Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
100000
1 0 0
2 3 1
3 4 6
4 5 2
5 6 15
6 7 8
7 8 1
8 9 8
9 10 2
10 64257 1
11 12 8
12 41578 2
13 12 3
14 13 13
15 14 12
16 15 13
17 16 1
18 17 8
19 18 9
20 19 1
21 20 7
22 21 9
23 22 1
24 23 11
25 24 10
26 25 10
27 26 8
28 16418 2
29 28 9
30 29 2
31 14968 1
32 33 1
33 34 6
34 35 1
35 74107 2
36 35 5
37 36 14
38 37 13
39 38 1
40 39 6
41 40 9
42 41 7
43 42 13
44 43 10
45 46 15
46 47 2
47 48 6
48 49 8
49 50 1
50 72224 1
51 54577 1
52 51 8
53 55188 1
54 24352 1
55 54 3
56 55 5
57 56 7
58 57 9
59 30973 1
60 59 12
61 28917 1
62 63 9
63 64 6
64 65 4
65 66 9
66 67 6
67 68 9
68 28665 1
69 68 11
70 69 10
71 70 5
72 71 3
73 72 1
74 73 9
75 74 8
76 41872 2
77 78 7
78 79 5
79 97838 2
80 79 7
81 82 2
82 83 5
83 84 3
84 85 7
85 86 5
86 70776 3
87 88 2
88 89 15
89 90 13
90 91 12
91 92 8
92 93 15
93 94 3
94 95 13
95 96 8
96 97 4
97 98 15
98 99 7
99 100 8
100 12016 1
101 100 8
102 101 10
103 102 5
104 103 6
105 104 7
106 105 12
107 108 7
108 109 1
109 110 3
110 70385 1
111 112 2
112 113 1
113 94472 2
114 113 6
115 114 11
116 115 8
117 99082 2
118 117 8
119 118 3
120 26899 1
121 75417 3
122 29602 1
123 124 10
124 125 12
125 126 15
126 127 4
127 128 2
128 129 4
129 130 6
130 19598 1
131 130 5
132 131 2
133 134 5
134 135 4
135 16684 3
136 71513 2
137 136 6
138 137 2
139 81615 2
140 139 12
141 142 1
142 143 1
143 94923 2
144 145 7
145 146 12
146 32621 1
147 65621 2
148 147 6
149 150 10
150 151 3
151 66193 2
152 151 13
153 152 6
154 153 14
155 154 3
156 155 2
157 156 1
158 157 12
159 65256 1
160 159 3
161 160 13
162 161 5
163 162 12
164 163 13
165 164 2
166 167 2
167 168 13
168 169 10
169 56144 4
170 169 4
171 67411 4
172 173 5
173 19565 2
174 4666 1
175 174 4
176 177 3
177 86559 1
178 177 6
179 180 6
180 181 10
181 182 9
182 183 13
183 184 2
184 185 11
185 186 1
186 187 9
187 188 10
188 189 3
189 94054 1
190 191 10
191 68466 1
192 191 2
193 192 11
194 193 3
195 194 5
196 195 2
197 196 4
198 35063 1
199 198 2
200 201 4
201 80511 2
202 5029 3
203 202 2
204 203 8
205 206 13
206 57336 1
207 206 9
208 207 13
209 208 6
210 209 5
211 12021 1
212 211 6
213 212 5
214 56927 1
215 38578 3
216 217 3
217 81954 3
218 219 2
219 220 1
220 221 8
221 222 11
222 12488 3
223 222 5
224 223 1
225 224 4
226 225 14
227 228 14
228 229 2
229 230 11
230 231 1
231 232 4
232 233 6
233 234 11
234 235 1
235 236 11
236 237 7
237 238 13
238 239 12
239 32880 2
240 241 1
241 98403 1
242 241 12
243 242 3
244 245 14
245 246 2
246 12298 2
247 248 6
248 249 12
249 49046 1
250 249 13
251 250 4
252 253 8
253 27207 1
254 255 9
255 256 11
256 257 4
257 258 9
258 259 8
259 260 12
260 74670 2
261 260 12
262 263 3
263 264 10
264 81615 1
265 266 2
266 47600 2
267 7712 1
268 267 5
269 268 7
270 271 5
271 272 2
272 273 11
273 274 6
274 275 1
275 276 11
276 277 12
277 34114 1
278 277 11
279 278 13
280 279 3
281 282 10
282 283 12
283 284 9
284 285 6
285 22497 1
286 287 2
287 288 10
288 289 13
289 290 11
290 291 6
291 292 8
292 293 1
293 294 6
294 295 4
295 3800 4
296 295 11
297 298 3
298 13454 2
299 27244 2
300 299 3
301 300 11
302 23724 1
303 302 11
304 303 4
305 304 3
306 305 4
307 306 1
308 309 11
309 310 5
310 311 4
311 312 5
312 313 4
313 86562 1
314 313 6
315 22559 1
316 315 8
317 316 3
318 317 5
319 318 9
320 319 12
321 320 6
322 321 4
323 322 1
324 323 9
325 324 9
326 325 2
327 326 12
328 327 11
329 328 13
330 329 6
331 330 3
332 333 7
333 334 1
334 335 5
335 35735 1
336 335 12
337 338 13
338 68976 1
339 338 12
340 339 11
341 340 12
342 32561 1
343 342 1
344 343 10
345 346 10
346 347 8
347 348 14
348 66814 1
349 36185 1
350 84141 1
351 7714 1
352 353 1
353 44545 2
354 353 9
355 354 10
356 357 9
357 26919 5
358 357 7
359 358 15
360 359 15
361 360 8
362 363 3
363 3851 2
364 44374 1
365 78118 1
366 367 8
367 368 12
368 369 14
369 370 13
370 371 11
371 372 2
372 373 14
373 374 9
374 375 7
375 376 11
376 377 6
377 378 14
378 379 15
379 380 3
380 381 9
381 382 11
382 383 1
383 384 9
384 385 5
385 386 2
386 88422 2
387 388 9
388 60670 1
389 388 1
390 389 8
391 390 11
392 393 9
393 394 13
394 395 3
395 396 3
396 30475 4
397 396 9
398 397 7
399 398 1
400 399 4
401 400 4
402 401 9
403 402 11
404 403 15
405 404 4
406 405 4
407 406 2
408 407 8
409 408 9
410 48580 1
411 410 6
412 411 1
413 412 7
414 413 8
415 414 10
416 415 4
417 416 3
418 417 1
419 63135 1
420 419 5
421 420 13
422 421 13
423 422 4
424 423 3
425 424 12
426 425 1
427 426 9
428 427 9
429 428 14
430 429 14
431 430 8
432 431 11
433 432 13
434 435 11
435 436 8
436 80005 2
437 436 2
438 5514 2
439 440 2
440 74521 1
441 440 13
442 441 4
443 442 2
444 443 5
445 444 6
446 445 2
447 446 14
448 447 8
449 448 5
450 451 4
451 60861 1
452 453 4
453 454 5
454 455 3
455 32312 3
456 455 3
457 456 6
458 637 1
459 458 2
460 459 7
461 460 3
462 461 12
463 462 8
464 463 10
465 464 3
466 465 11
467 466 4
468 467 12
469 468 9
470 471 13
471 472 10
472 473 8
473 474 1
474 65535 1
475 33582 2
476 475 9
477 476 11
478 477 10
479 478 14
480 479 10
481 480 11
482 481 8
483 482 14
484 483 7
485 484 3
486 485 8
487 486 10
488 487 5
489 73224 1
490 489 1
491 490 5
492 491 4
493 494 11
494 495 11
495 17883 1
496 495 5
497 25614 4
498 499 6
499 86536 1
500 499 2
501 500 1
502 26394 1
503 504 10
504 505 4
505 506 5
506 20533 1
507 84174 3
508 509 5
509 68045 2
510 511 14
511 512 7
512 513 11
513 514 4
514 73126 3
515 514 6
516 515 6
517 516 8
518 519 5
519 520 3
520 521 4
521 69954 1
522 521 14
523 522 13
524 523 1
525 88823 1
526 525 14
527 526 14
528 527 8
529 528 11
530 529 10
531 530 6
532 531 4
533 532 6
534 533 5
535 534 5
536 535 5
537 538 2
538 539 7
539 540 8
540 541 10
541 542 2
542 93067 1
543 542 11
544 543 4
545 544 2
546 545 6
547 546 13
548 547 6
549 548 7
550 549 6
551 550 14
552 553 11
553 554 2
554 19106 2
555 556 1
556 19253 1
557 556 6
558 559 12
559 42133 1
560 559 8
561 560 6
562 561 5
563 562 11
564 563 3
565 566 5
566 567 10
567 568 11
568 569 12
569 570 11
570 58358 1
571 50482 4
572 573 9
573 574 5
574 575 7
575 576 9
576 79284 2
577 576 4
578 577 6
579 578 13
580 579 13
581 580 7
582 583 3
583 584 7
584 585 11
585 586 3
586 587 2
587 71988 2
588 587 14
589 588 1
590 589 9
591 590 7
592 591 3
593 592 6
594 593 11
595 594 5
596 597 10
597 598 10
598 599 3
599 84617 6
600 599 5
601 600 6
602 601 2
603 602 9
604 603 10
605 606 4
606 32151 2
607 606 7
608 607 6
609 610 1
610 611 5
611 612 3
612 4833 1
613 612 6
614 615 5
615 616 13
616 617 8
617 16569 1
618 619 6
619 620 7
620 621 1
621 622 9
622 87210 5
623 622 2
624 625 6
625 626 2
626 627 3
627 628 4
628 93586 1
629 628 5
630 629 7
631 630 5
632 631 10
633 632 14
634 633 14
635 636 6
636 637 3
637 31141 1
638 639 5
639 640 10
640 641 13
641 642 7
642 643 11
643 644 13
644 514 2
645 644 2
646 645 3
647 646 6
648 25933 1
649 648 5
650 651 6
651 652 12
652 78834 2
653 652 3
654 653 7
655 654 3
656 655 1
657 656 12
658 657 9
659 658 1
660 659 4
661 662 4
662 663 8
663 2605 1
664 663 6
665 664 1
666 665 9
667 666 11
668 669 6
669 670 1
670 671 5
671 30148 3
672 671 4
673 672 3
674 675 12
675 676 12
676 677 9
677 42495 3
678 677 13
679 678 13
680 679 6
681 680 10
682 681 12
683 682 1
684 683 3
685 684 6
686 685 6
687 686 1
688 687 5
689 688 5
690 689 3
691 690 12
692 691 13
693 692 13
694 693 8
695 694 14
696 695 15
697 696 14
698 699 4
699 700 2
700 701 1
701 1946 2
702 701 7
703 702 7
704 703 1
705 704 6
706 705 4
707 26694 2
708 62544 1
709 710 10
710 711 1
711 712 14
712 713 12
713 714 10
714 715 15
715 716 14
716 717 1
717 92895 1
718 719 10
719 720 11
720 721 6
721 46472 4
722 721 8
723 724 8
724 56514 1
725 724 5
726 725 11
727 726 6
728 729 14
729 98697 1
730 731 5
731 732 1
732 733 10
733 734 10
734 67968 1
735 734 13
736 737 11
737 738 14
738 73040 1
