Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
50000
1 0 0
2 1 5
3 680 3
4 5 8
5 34283 1
6 5 1
7 20575 1
8 9 13
9 18082 2
10 9 7
11 10 8
12 11 14
13 14 2
14 15 13
15 23189 1
16 17 2
17 29001 1
18 19 9
19 20 9
20 38687 1
21 20216 1
22 2528 1
23 32474 1
24 23 4
25 24 1
26 36811 1
27 26 11
28 27 12
29 28 11
30 29 3
31 32 11
32 42945 2
33 34 15
34 20393 1
35 920 1
36 37 11
37 19971 2
38 39 4
39 7746 1
40 39 2
41 9619 1
42 41 4
43 42 6
44 43 1
45 46 5
46 45740 2
47 1622 2
48 38210 2
49 50 6
50 33640 2
51 52 1
52 406 1
53 52 6
54 53 10
55 54 10
56 55 7
57 56 8
58 59 5
59 60 13
60 61 4
61 26786 1
62 61 5
63 62 13
64 63 2
65 36587 1
66 65 1
67 24379 1
68 67 9
69 68 10
70 69 9
71 72 10
72 36067 2
73 27874 1
74 43311 1
75 76 5
76 19680 1
77 76 9
78 77 14
79 80 5
80 81 2
81 32032 1
82 81 3
83 82 9
84 83 2
85 84 10
86 23076 1
87 88 2
88 49635 1
89 88 1
90 89 13
91 14838 2
92 17299 1
93 29667 1
94 31336 3
95 46525 1
96 95 4
97 98 5
98 23775 2
99 21397 1
100 99 2
101 102 8
102 103 7
103 104 8
104 105 4
105 14824 1
106 24416 1
107 26828 1
108 38378 1
109 108 11
110 109 1
111 110 3
112 113 2
113 1881 1
114 113 1
115 40409 1
116 115 7
117 33630 1
118 119 7
119 41027 1
120 32553 1
121 17515 1
122 121 6
123 49562 1
124 43718 2
125 14938 1
126 37802 3
127 42910 1
128 5477 3
129 130 4
130 10738 2
131 132 3
132 133 10
133 134 4
134 43043 1
135 136 4
136 137 1
137 138 4
138 139 5
139 140 13
140 141 4
141 142 11
142 347 1
143 142 11
144 143 12
145 144 7
146 145 8
147 146 10
148 147 9
149 148 10
150 151 5
151 152 2
152 153 5
153 154 2
154 14766 1
155 44848 1
156 155 8
157 156 8
158 157 6
159 158 3
160 161 15
161 162 4
162 163 7
163 15856 2
164 165 6
165 166 2
166 21149 1
167 166 7
168 167 3
169 168 1
170 169 6
171 170 7
172 43381 1
173 42080 2
174 173 4
175 22609 1
176 15109 1
177 176 4
178 177 1
179 28433 1
180 17119 1
181 41844 3
182 181 3
183 6345 1
184 183 11
185 186 7
186 7207 3
187 38092 1
188 49236 2
189 188 2
190 189 8
191 37479 3
192 191 5
193 194 2
194 17906 1
195 194 3
196 5460 1
197 196 2
198 197 4
199 5616 3
200 32555 7
201 202 5
202 31350 1
203 202 3
204 16327 2
205 13341 1
206 205 1
207 208 4
208 26440 4
209 208 12
210 26863 5
211 210 14
212 213 10
213 214 12
214 215 13
215 216 8
216 217 6
217 218 3
218 219 2
219 220 8
220 10700 2
221 220 1
222 223 3
223 224 2
224 225 10
225 39131 3
226 227 8
